year,sex,profession,income,age
101,F,retired,-1543.10,76
101,F,retired,1650.00,74
101,X,retired,-1348.72,74
101,F,retired,4154.29,74
101,F,retired,-1359.93,73
101,F,retired,1731.46,73
101,F,retired,2049.03,72
101,M,retired,1272.33,71
101,M,retired,1843.09,71
101,M,retired,1542.47,71
101,F,retired,4640.65,70
101,F,retired,1957.19,70
101,F,retired,-608.53,70
101,F,retired,1914.99,70
101,M,retired,3530.55,70
101,X,retired,4838.13,70
101,M,retired,-1082.22,69
101,F,retired,1793.74,69
101,M,retired,-1027.16,69
101,F,retired,1395.06,69
101,F,retired,1891.90,69
101,F,retired,4334.77,68
101,M,retired,3640.35,68
101,M,retired,3438.70,68
101,M,retired,4414.66,68
101,F,retired,-980.70,68
101,F,retired,-1008.17,68
101,F,retired,4353.16,68
101,F,retired,4481.43,67
101,M,retired,-880.87,67
101,M,retired,4438.21,67
101,M,retired,1751.72,67
101,M,retired,3298.03,67
101,M,retired,-86.98,67
101,F,retired,1792.63,67
101,F,retired,-307.41,66
101,M,retired,1749.55,66
101,M,retired,4093.31,66
101,M,retired,4132.10,66
101,F,retired,-887.33,66
101,M,retired,3164.58,65
101,X,retired,3923.69,65
101,M,retired,1712.75,65
101,F,retired,3160.63,65
101,F,retired,1720.36,65
101,F,retired,1667.24,65
101,M,retired,1230.90,65
101,M,retired,1236.67,65
101,M,retired,-803.23,65
101,F,retired,3337.54,65
101,F,retired,-791.20,65
101,F,craftsman,8958.82,64
101,M,farmer,3965.75,64
101,F,service provider,11753.68,64
101,M,craftsman,8445.99,64
101,F,farmer,3582.07,64
101,F,craftsman,8500.16,64
101,M,homemaker,-725.13,64
101,F,fisher,4107.85,64
101,F,fisher,4269.05,64
101,F,farmer,4060.12,64
101,F,fisher,4330.33,64
101,M,craftsman,9303.54,64
101,F,craftsman,8643.38,63
101,M,service provider,10087.57,63
101,M,craftsman,8493.62,63
101,F,farmer,3806.70,63
101,M,fisher,4139.23,63
101,F,homemaker,-698.68,63
101,M,civil servant,11015.57,63
101,F,farmer,4118.21,63
101,M,unemployed,-683.21,63
101,F,unemployed,-700.17,63
101,F,fisher,4121.72,63
101,M,farmer,3703.50,62
101,M,fisher,3722.26,62
101,F,craftsman,8242.63,62
101,M,farmer,3831.13,62
101,M,craftsman,8000.77,62
101,X,farmer,3940.97,62
101,F,craftsman,8623.50,62
101,F,farmer,3966.44,62
101,M,farmer,3935.31,62
101,F,craftsman,8635.39,62
